// Programs
0;CONFIG0.RES0.INSTANCE0;MUTERR;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MUTERR;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SEN1;CONFIG0.RES0.INSTANCE0.SEN1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SEN2;CONFIG0.RES0.INSTANCE0.SEN2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SEN3;CONFIG0.RES0.INSTANCE0.SEN3;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TFRONTLIMIT;CONFIG0.RES0.INSTANCE0.TFRONTLIMIT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TFRONTLIMIT90;CONFIG0.RES0.INSTANCE0.TFRONTLIMIT90;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CON1;CONFIG0.RES0.INSTANCE0.CON1;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.CON2;CONFIG0.RES0.INSTANCE0.CON2;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TURNROLL;CONFIG0.RES0.INSTANCE0.TURNROLL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TURNTABLE;CONFIG0.RES0.INSTANCE0.TURNTABLE;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.SEN1VIR;CONFIG0.RES0.INSTANCE0.SEN1VIR;BOOL;
13;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;


// Ticktime
20000000
